-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jon/swap_ws/build/ur3e_2fg7_description
-- Install configuration: ""
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description//urdf
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description//urdf/ur3e_2fg7.urdf
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description//meshes
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description//launch
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description//launch/display.launch.py
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description//rviz
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description//rviz/ur3e_2fg7.rviz
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ament_index/resource_index/package_run_dependencies/ur3e_2fg7_description
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ament_index/resource_index/parent_prefix_path/ur3e_2fg7_description
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/environment/ament_prefix_path.sh
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/environment/ament_prefix_path.dsv
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/environment/path.sh
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/environment/path.dsv
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/local_setup.bash
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/local_setup.sh
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/local_setup.zsh
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/local_setup.dsv
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/package.dsv
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ament_index/resource_index/packages/ur3e_2fg7_description
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/cmake/ur3e_2fg7_descriptionConfig.cmake
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/cmake/ur3e_2fg7_descriptionConfig-version.cmake
-- Installing: /home/jon/swap_ws/install/ur3e_2fg7_description/share/ur3e_2fg7_description/package.xml
