-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found robotiq_description: 0.0.1 (/opt/ros/jazzy/share/robotiq_description/cmake)
-- Found ur_description: 3.1.0 (/opt/ros/jazzy/share/ur_description/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jon/swap_ws/build/ur_robotiq_description
-- Install configuration: ""
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/robotiq_2f_85_urdf.xacro
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/ur3e_urdf.xacro
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/ur3e_robotiq_2f_85_urdf.xacro
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ament_index/resource_index/package_run_dependencies/ur_robotiq_description
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ament_index/resource_index/parent_prefix_path/ur_robotiq_description
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/path.sh
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/path.dsv
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.bash
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.sh
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.zsh
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.dsv
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/package.dsv
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ament_index/resource_index/packages/ur_robotiq_description
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/cmake/ur_robotiq_descriptionConfig.cmake
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/cmake/ur_robotiq_descriptionConfig-version.cmake
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/package.xml
